lblSex1;Male
lblSubIngSin;Let's say what your symptoms are and we'll give you a primary diagnosis
btnIngresarSinPac;Sign in
lblSubListadoPat;See all the pathologies registered in the application
lblListadoPat;List of pathologies
btnListadoPac;Sign in 
lblWelcomeGestor;Welcome to
btnCerrarSesionGestor;Sign off
btnAceptarPaciente;Accept
btnRegistroGestor;Enter
btnRechazarPaciente;Decline
btnVerPerfilGestor;View profile
btnCambiarPassGestor;Change password
msgboxErrorEntrarChat; Failed to close chat
msgboxYaHizoConsulta; You have already made an inquiry
msgBoxNoInicioChat;You have not started any chat yet
msgBoxPatCronicaModificada;Chronic pathologies successfully modified
msgBoxErrorPatCronica;Error when modifying chronic pathologies
msgBoxErrorEncontrarPatologias;No pathologies were found containing the selected pathologies
msgBoxErrorSeleccionarSintoma;No pathologies were found containing the selected symptoms
msgBoxPatologiasGuardadas;Pathologies saved
msgBoxDebeIngresarpatologia,You must enter pathologies
lblEscriba;Write a message
btnVerSintomasDiagPac;See symptoms and diagnosis
btnFinalizar;Finalize
btnAtrasChat;Back
lblNombre;Name
lblFicha;Patient file
lblSexoFicha;Gender
lblMailFicha;Email 
lblPatCroFicha; Chronic pathologies
lblNomFicha;Full name
lblEdadFicha;Age
lblObservacion;Obeservation
lblDescPatObs;Derivation
btnSoliChat;Request a chat
lblDescropcionPat;Description
btnRecomendacionPattt;Recomendation
btnMasDesc;Show more
btnMasRec;Show more
btnEnviarObservacion;Send observation
lblMensajeAdv;You have not changed your password since you were registered, for security reasons, you must change it
lblTituloAdv;Warning
lblArrastreSintomas;Drag the symptoms to the right
btnCambiarPass;Go to change password
lblTituloHistorial;My history
lblSubHistorial;See your full history within the app
btnIngresarChatsPaciente;Sign in
lblSubChats;See list of chats you have with your patients
lblTituloChats;Chat
msgBoxPatCronicaModificada;chronic pathologies were succesfully modified 
lblIngreseSIntomas;Which are your symptoms?
lblMisSintomas;My symptoms
btnObtenerDiag;Obtain primary diagnosis
btnVerPerfilMedico;See profile
btnCambiarPassMedico;Change password
btnCerrarSesionMedico;Sign off
msgFinalizarChat;Do you want to end the chat session?
msgSesionFinalizada;Session ended
msgErrorFinalizarChat;Failed to end chat
msgErrorEnviarMensaje;Error sending message
msgHistorialChatEnviado;History has been sent to the patient
msgErrorEnviarCorreo;Error sending mail
msgErrorGenerarMensaje;Error generating message
msgEdadFicha;Age:
msgMailFicha;Emaiil:
msgSexoFicha;Gender:
msgNombreFicha;Full name:
msgLaSesionFinalizo;The chat session has ended
msgObservacionEnviada;Observation sent successfully
msgLlenarCamposObservacion;You must fill all the fields
msgTienesTantosMensajes;You have 99+ new messages 
msgTienesMsg;You have 
msgSinResponder; new messages
msgSinMensajes;You don’t have any new messages
msgEdadSolicitud; Years
msgEntrarAChat;¿Do you want to join the chat with the user
msgErrorIngresoChat;Error entering the chat
msgSinIdiomaSeleccionado;The selected language file was not found
msgNoDirectorioConf;The settings directory was not found
msgErrorCargaIdioma;Error loading language
lblMisPatologiasIngresar;My pathologies
lblModificarCronicas;Modify chronic pathologies
lblArrastrarDerIzq;"Drag pathologies from one list to the other
btnModPatCronicas;Modify chronic pathologies
lblMispatReg;My chronic pathologies
lblRegistrarCronicass;Register chronic pathologies
lblArrastrarRegCrinicas;Drag pathologies to the right
btnGuardarPatologiasCronicas;Save chronic pathologiesat
lblDiagnosticosdeLafecha;My diagnosis from the date
btnverSintomasLugarchat;List symptoms
lblTitilDiagnosticosGenerados;Generated diagnosis
msgErrorRegistrarSintomasObtenerDiagnostico;Error registering pathologies
msgErrorRegistrarSintomasObtener;Error registering symptoms
msgDeseaInciarChat;Do you want to start a new chat?
msgPeticionChatEnviada;A chat request has been sent
msgErrorCrearSoli;Error sending a chat request
msgYainiciounchat;You have already started a chat 
msgRegistroHechoEsperarHabilitacion;Your registration has been requested successfully, you must wait to be confirmed
msgErrorRegistroPatologiaPaciente;Error registering the patologies
msgErrorRegistroTelPaciente;Error registering telephones
msgPacienteYaRegistrado;The pacient has already been registered
msgUsuarioYaingresadopaciente;The user has already been registered
msgPacienteDadoDeBaja;You have been suspended from the application, do you want to request to join again? (Your old information will be maintained)
msgRegistroSOlicitadoESPERAR; Your registration has been requested succesfully, you must wait to be allowed in the system
msgIngresarSexoPaciente;You must choose a sex
msgIngresarFechaNacimiento;You must enter your date of birth
msgTelefonoIncorrectoPaciente;You have entered a wrong telephone number
msgIngresoEmailIncorrectoPaciente;you must enter a correct email
msgContrasenanocoincidepaciente;Passwords dont match
msgCedulaIncorrectapacc;The entered ID is not correct
msgRellenarCamposPacc;You must fill all fields
btnRegPat;Modify pathology
msgSuccessRegPat;Successfully registered pathology
msgYaRegPat;The pathology has already been registered
msgReingPatYaReg; The pathology is discharged. Do you want to re-enter it to the system?
msgActualizarPatDatos;Do you want to update the pathology with the entered information?
msgActualizarPatDatosSuccess;Pathology successfully readmitted
msgActualizarPatDatosError;Error when re-entering the pathology
msgActualizarPatDatosSuccess;Pathology successfully readmitted
msgActualizarPatDatosError;Error when re-entering the pathology
msgPrioridadPat;You must enter a priority
msgRecomendacionPat;You must enter a full recommendation
msgDescripcionCompletaPat;You must enter a complete description
msgNombrePat;You must enter a name
msgSintomasSeleccPat;You must select symptoms for the pathology
msgPatModificadaSuccess;Successfully modified pathology
msgModificarPatErr;Error when modifying the pathology
msgPrioridadIngresarPat;You must enter a priority
msgRecomendacionPat;You must enter a full recommendation
msgDescripcionPat;You must enter a complete description
msgIngresarNombreErr;You must enter a name
msgSeleccSintomasPat;You must select symptoms for the pathology
msgInfoSinGuardarPat;There is unsaved information, are you sure you want to exit?
txtModSintRegistrar;Modify Symptom
msgRegistrarSintSuccess;Symptom successfully registered
msgErrorRegistrarSint;Failed to register symptom
msgIngresarNombreSint;You must enter a name
msgDescripcionRegSint;You must complete the description
msgSuccessModRegSint;Successfully modified symptom
msgErrModRegSint;Failed to modify symptom
msgRegNomSint;You must enter a name
msgCompDescSint;You must complete the description
msgConfSalirReg;There is unsaved information, are you sure you want to exit?
msgboRegistrarGestor;Successfully registered manager
msgboxErrorGestor;The user has already been registered
msgboxEstaDadoDeBaja;You are discharged. Do you want to re-enter the system?
msgboRegistrarGestor;Successfully registered manager
msgboxTelefonoError;You have entered the wrong phone number
msgboxCedulaError;The ID entered is not correct
txtTitleRegGestor;Select a photo
msgSelecSintUCAsociar;You must select symptoms
xdxdUCHabilitarGestor;Do you want to enable this manager?
msgDarbajaGestorUC;Do you want to unsubscribe this manager?
xdxdlol;Do you want to cancel this patient?
UserControl UCDiagnostico
toolRecomendarXD;Warning: We recommend that you request a chat due to the severity of the illness.
txtMostrarMenosXD;Show less
txtMostrarMasXD;Show more
xtnomsimpxd; What is?
msgSApeXD;Wrong second name
msgSNomXD;Wrong first name
msgPaPEXD;Wrong first surname
msgPNomXD;Wrong second surname
msgMailIncorrectounu;Wrong email
msgPassesDontMatch;Passwords don’t match
lblCIRegPac;ID
lblMailRegistroPaciente;email
lblPApeRegPaciente;First surname
lblSApeRegPaciente;Second surname
lblMiFotoPac;My picture
lblRepPassPac;Repeat password
btnEliminarRegPac;Delete
cbM;Male
cbF;Female
btnSoliCuentaPac;Request account
lblFecNacPac;Date of birth
lblSexoRegPac;Genre
btnAceptarRegPac;Add
btnPatCron;Add chronic pathology
lblNomPat;Pathology name
btnRegPatologia;Register
lblDescPatologia;Description
btnSintomasPatologia;Add symptom
lblPrioPatologia;Priority
mrbPMedia;Medium
mrbPBaja;Low
lblRecomendacionesPatologia;Recomendations
mrbPAlta;High
lblNA;No response
btnNo;No
btnSi;Yes
lblIniciarCOnv;You have received a response from the doctor
lblIniciarConversacion;Do you want to start the conversation?
lblListadoPatPac;List of pathologies
lblSubListadoPat;See all the pathologies registered in the application
btnConsultaActual;Sign in
lblCOnsultaa;Actual query
lblVerConsultaaa;See your query while you wait
btnIngresarSinPac;Sign in
lblSubIngSin;Let's say what your symptoms are and we'll give you a primary diagnosis
lblIngSinPac;Enter symptoms
btnHistorialPac;Sign in
lblSubMiHistoiralPac;See your full history within the app
lblMiHistorialPac;My history
btnReanudar;Sign in
lblReanudarChatt;Resume chat
lblContinuarChat;Continue chat with doctor
btnAplicarCambiosAjustes;Apply changes
lblIdiomaAjustes;Languaje
lblDescripcionSintoma;Description
lblColorSecundario;Secondary color
lblTemaOscuro;Dark theme
lblTemaActivado;Activated
lblTemaDesactivado;Desactivated
lblTituloAjustes;Configuration
msgNoEstasHabilitado;You are not able to enter the system
btnUsuariosGestion;Enter
btnSintomasGestion;Enter
btnPatologiaGestion;Enter
lblCIGestor;ID
lblPNomGestor;First name
lblMailGestor;Email
btnImg;+
btnListadoPatMedico;Enter
lblTituloListadoPatMedico;List of pathologies
lblListadoPatMedico;List all registered pathologies
btnHistorialMedico;Enter
IconButton1;Back
btnAceptarChat;Start chat
btnDiagnostico;Patient's diagnosis
txtnomsimpxd;What is 
